ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* facebook/bin/classes/com/facebook/AuthorizationClient.class
* facebook/bin/classes/com/facebook/FacebookAuthorizationException.class
* facebook/bin/classes/com/facebook/FacebookDialogException.class
* facebook/bin/classes/com/facebook/FacebookException.class
* facebook/bin/classes/com/facebook/FacebookGraphObjectException.class
* facebook/bin/classes/com/facebook/FacebookOperationCanceledException.class
* facebook/bin/classes/com/facebook/FacebookRequestError$Category.class
* facebook/bin/classes/com/facebook/FacebookRequestError$Range.class
* facebook/bin/classes/com/facebook/FacebookRequestError.class
* facebook/bin/classes/com/facebook/FacebookSdkVersion.class
* facebook/bin/classes/com/facebook/FacebookServiceException.class
* facebook/bin/classes/com/facebook/GetTokenClient$1.class
* facebook/bin/classes/com/facebook/GetTokenClient$CompletedListener.class
* facebook/bin/classes/com/facebook/GetTokenClient.class
* facebook/bin/classes/com/facebook/HttpMethod.class
* facebook/bin/classes/com/facebook/InsightsLogger$1.class
* facebook/bin/classes/com/facebook/InsightsLogger.class
* facebook/bin/classes/com/facebook/LegacyHelper.class
* facebook/bin/classes/com/facebook/LoggingBehavior.class
* facebook/bin/classes/com/facebook/LoginActivity$1.class
* facebook/bin/classes/com/facebook/LoginActivity$2.class
* facebook/bin/classes/com/facebook/LoginActivity.class
* facebook/bin/classes/com/facebook/NativeProtocol.class
* facebook/bin/classes/com/facebook/NonCachingTokenCachingStrategy.class
* facebook/bin/classes/com/facebook/Request$1.class
* facebook/bin/classes/com/facebook/Request$2.class
* facebook/bin/classes/com/facebook/Request$3.class
* facebook/bin/classes/com/facebook/Request$4.class
* facebook/bin/classes/com/facebook/Request$5.class
* facebook/bin/classes/com/facebook/Request$Callback.class
* facebook/bin/classes/com/facebook/Request$GraphPlaceListCallback.class
* facebook/bin/classes/com/facebook/Request$GraphUserCallback.class
* facebook/bin/classes/com/facebook/Request$GraphUserListCallback.class
* facebook/bin/classes/com/facebook/Request$KeyValueSerializer.class
* facebook/bin/classes/com/facebook/Request$Serializer.class
* facebook/bin/classes/com/facebook/Request.class
* facebook/bin/classes/com/facebook/RequestAsyncTask.class
* facebook/bin/classes/com/facebook/RequestBatch$Callback.class
* facebook/bin/classes/com/facebook/RequestBatch.class
* facebook/bin/classes/com/facebook/Response$PagedResults.class
* facebook/bin/classes/com/facebook/Response$PagingDirection.class
* facebook/bin/classes/com/facebook/Response$PagingInfo.class
* facebook/bin/classes/com/facebook/Response.class
* facebook/bin/classes/com/facebook/Session$1.class
* facebook/bin/classes/com/facebook/Session$2.class
* facebook/bin/classes/com/facebook/Session$3$1.class
* facebook/bin/classes/com/facebook/Session$3.class
* facebook/bin/classes/com/facebook/Session$AuthorizationRequest$1.class
* facebook/bin/classes/com/facebook/Session$AuthorizationRequest$2.class
* facebook/bin/classes/com/facebook/Session$AuthorizationRequest$3.class
* facebook/bin/classes/com/facebook/Session$AuthorizationRequest$4.class
* facebook/bin/classes/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* facebook/bin/classes/com/facebook/Session$AuthorizationRequest.class
* facebook/bin/classes/com/facebook/Session$AutoPublishAsyncTask.class
* facebook/bin/classes/com/facebook/Session$Builder.class
* facebook/bin/classes/com/facebook/Session$NewPermissionsRequest.class
* facebook/bin/classes/com/facebook/Session$OpenRequest.class
* facebook/bin/classes/com/facebook/Session$SerializationProxyV1.class
* facebook/bin/classes/com/facebook/Session$StartActivityDelegate.class
* facebook/bin/classes/com/facebook/Session$StatusCallback.class
* facebook/bin/classes/com/facebook/Session$TokenRefreshRequest.class
* facebook/bin/classes/com/facebook/Session$TokenRefreshRequestHandler.class
* facebook/bin/classes/com/facebook/Session.class
* facebook/bin/classes/com/facebook/SessionDefaultAudience.class
* facebook/bin/classes/com/facebook/SessionLoginBehavior.class
* facebook/bin/classes/com/facebook/SessionState$Category.class
* facebook/bin/classes/com/facebook/SessionState.class
* facebook/bin/classes/com/facebook/Settings$1.class
* facebook/bin/classes/com/facebook/Settings$2$1.class
* facebook/bin/classes/com/facebook/Settings$2.class
* facebook/bin/classes/com/facebook/Settings.class
* facebook/bin/classes/com/facebook/SharedPreferencesTokenCachingStrategy.class
* facebook/bin/classes/com/facebook/TestSession$FqlResponse.class
* facebook/bin/classes/com/facebook/TestSession$FqlResult.class
* facebook/bin/classes/com/facebook/TestSession$Mode.class
* facebook/bin/classes/com/facebook/TestSession$TestAccount.class
* facebook/bin/classes/com/facebook/TestSession$TestTokenCachingStrategy.class
* facebook/bin/classes/com/facebook/TestSession$UserAccount.class
* facebook/bin/classes/com/facebook/TestSession.class
* facebook/bin/classes/com/facebook/TokenCachingStrategy.class
* facebook/bin/classes/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* facebook/bin/classes/com/facebook/UiLifecycleHelper.class
* facebook/bin/classes/com/facebook/android/
* facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$1.class
* facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$2.class
* facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* facebook/bin/classes/com/facebook/android/AsyncFacebookRunner.class
* facebook/bin/classes/com/facebook/android/BuildConfig.class
* facebook/bin/classes/com/facebook/android/DialogError.class
* facebook/bin/classes/com/facebook/android/Facebook$1.class
* facebook/bin/classes/com/facebook/android/Facebook$DialogListener.class
* facebook/bin/classes/com/facebook/android/Facebook$ServiceListener.class
* facebook/bin/classes/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* facebook/bin/classes/com/facebook/android/Facebook.class
* facebook/bin/classes/com/facebook/android/FacebookError.class
* facebook/bin/classes/com/facebook/android/FbDialog$1.class
* facebook/bin/classes/com/facebook/android/FbDialog.class
* facebook/bin/classes/com/facebook/android/R$attr.class
* facebook/bin/classes/com/facebook/android/R$color.class
* facebook/bin/classes/com/facebook/android/R$dimen.class
* facebook/bin/classes/com/facebook/android/R$drawable.class
* facebook/bin/classes/com/facebook/android/R$id.class
* facebook/bin/classes/com/facebook/android/R$layout.class
* facebook/bin/classes/com/facebook/android/R$string.class
* facebook/bin/classes/com/facebook/android/R$style.class
* facebook/bin/classes/com/facebook/android/R$styleable.class
* facebook/bin/classes/com/facebook/android/R.class
* facebook/bin/classes/com/facebook/android/Util.class
* facebook/bin/classes/com/facebook/internal/
* facebook/bin/classes/com/facebook/internal/CacheableRequestBatch.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$1.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$2.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$1.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$2.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$CopyingInputStream.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$Limits.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$ModifiedFile.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* facebook/bin/classes/com/facebook/internal/FileLruCache$StreamHeader.class
* facebook/bin/classes/com/facebook/internal/FileLruCache.class
* facebook/bin/classes/com/facebook/internal/Logger.class
* facebook/bin/classes/com/facebook/internal/ServerProtocol.class
* facebook/bin/classes/com/facebook/internal/SessionAuthorizationType.class
* facebook/bin/classes/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* facebook/bin/classes/com/facebook/internal/SessionTracker$CallbackWrapper.class
* facebook/bin/classes/com/facebook/internal/SessionTracker.class
* facebook/bin/classes/com/facebook/internal/Utility.class
* facebook/bin/classes/com/facebook/internal/Validate.class
* facebook/bin/classes/com/facebook/internal/package-info.class
* facebook/bin/classes/com/facebook/model/
* facebook/bin/classes/com/facebook/model/GraphLocation.class
* facebook/bin/classes/com/facebook/model/GraphMultiResult.class
* facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* facebook/bin/classes/com/facebook/model/GraphObject$Factory$ProxyBase.class
* facebook/bin/classes/com/facebook/model/GraphObject$Factory.class
* facebook/bin/classes/com/facebook/model/GraphObject.class
* facebook/bin/classes/com/facebook/model/GraphObjectList.class
* facebook/bin/classes/com/facebook/model/GraphPlace.class
* facebook/bin/classes/com/facebook/model/GraphUser.class
* facebook/bin/classes/com/facebook/model/JsonUtil$JSONObjectEntry.class
* facebook/bin/classes/com/facebook/model/JsonUtil.class
* facebook/bin/classes/com/facebook/model/OpenGraphAction.class
* facebook/bin/classes/com/facebook/model/PropertyName.class
* facebook/bin/classes/com/facebook/widget/
* facebook/bin/classes/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* facebook/bin/classes/com/facebook/widget/FacebookFragment.class
* facebook/bin/classes/com/facebook/widget/FriendPickerFragment$1.class
* facebook/bin/classes/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* facebook/bin/classes/com/facebook/widget/FriendPickerFragment.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$1.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$2.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$Filter.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* facebook/bin/classes/com/facebook/widget/GraphObjectAdapter.class
* facebook/bin/classes/com/facebook/widget/GraphObjectCursor.class
* facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$1.class
* facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$2.class
* facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$3.class
* facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader.class
* facebook/bin/classes/com/facebook/widget/ImageDownloader$1.class
* facebook/bin/classes/com/facebook/widget/ImageDownloader$CacheReadWorkItem.class
* facebook/bin/classes/com/facebook/widget/ImageDownloader$DownloadImageWorkItem.class
* facebook/bin/classes/com/facebook/widget/ImageDownloader$DownloaderContext.class
* facebook/bin/classes/com/facebook/widget/ImageDownloader$RequestKey.class
* facebook/bin/classes/com/facebook/widget/ImageDownloader.class
* facebook/bin/classes/com/facebook/widget/ImageRequest$Builder.class
* facebook/bin/classes/com/facebook/widget/ImageRequest$Callback.class
* facebook/bin/classes/com/facebook/widget/ImageRequest.class
* facebook/bin/classes/com/facebook/widget/ImageResponse.class
* facebook/bin/classes/com/facebook/widget/ImageResponseCache$BufferedHttpInputStream.class
* facebook/bin/classes/com/facebook/widget/ImageResponseCache.class
* facebook/bin/classes/com/facebook/widget/LoginButton$1.class
* facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonCallback.class
* facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonProperties.class
* facebook/bin/classes/com/facebook/widget/LoginButton$LoginClickListener$1.class
* facebook/bin/classes/com/facebook/widget/LoginButton$LoginClickListener.class
* facebook/bin/classes/com/facebook/widget/LoginButton$OnErrorListener.class
* facebook/bin/classes/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* facebook/bin/classes/com/facebook/widget/LoginButton.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$1.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$2.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$3.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$4.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$5.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$6.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$OnErrorListener.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$SelectionStrategy.class
* facebook/bin/classes/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* facebook/bin/classes/com/facebook/widget/PickerFragment.class
* facebook/bin/classes/com/facebook/widget/PlacePickerFragment$1.class
* facebook/bin/classes/com/facebook/widget/PlacePickerFragment$2.class
* facebook/bin/classes/com/facebook/widget/PlacePickerFragment$3.class
* facebook/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* facebook/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* facebook/bin/classes/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* facebook/bin/classes/com/facebook/widget/PlacePickerFragment.class
* facebook/bin/classes/com/facebook/widget/ProfilePictureView$1.class
* facebook/bin/classes/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* facebook/bin/classes/com/facebook/widget/ProfilePictureView.class
* facebook/bin/classes/com/facebook/widget/SimpleGraphObjectCursor.class
* facebook/bin/classes/com/facebook/widget/UrlRedirectCache.class
* facebook/bin/classes/com/facebook/widget/UserSettingsFragment$1.class
* facebook/bin/classes/com/facebook/widget/UserSettingsFragment$2.class
* facebook/bin/classes/com/facebook/widget/UserSettingsFragment.class
* facebook/bin/classes/com/facebook/widget/WebDialog$1.class
* facebook/bin/classes/com/facebook/widget/WebDialog$2.class
* facebook/bin/classes/com/facebook/widget/WebDialog$3.class
* facebook/bin/classes/com/facebook/widget/WebDialog$Builder.class
* facebook/bin/classes/com/facebook/widget/WebDialog$BuilderBase.class
* facebook/bin/classes/com/facebook/widget/WebDialog$DialogWebViewClient.class
* facebook/bin/classes/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* facebook/bin/classes/com/facebook/widget/WebDialog$OnCompleteListener.class
* facebook/bin/classes/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* facebook/bin/classes/com/facebook/widget/WebDialog.class
* facebook/bin/classes/com/facebook/widget/WorkQueue$1.class
* facebook/bin/classes/com/facebook/widget/WorkQueue$WorkItem.class
* facebook/bin/classes/com/facebook/widget/WorkQueue$WorkNode.class
* facebook/bin/classes/com/facebook/widget/WorkQueue.class
* facebook/bin/facebook.jar
* facebook/bin/jarlist.cache
* facebook/bin/res/
* facebook/bin/res/crunch/
* facebook/bin/res/crunch/drawable-hdpi/
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_focused.9.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_normal.9.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_close.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_icon.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
* facebook/bin/res/crunch/drawable-hdpi/com_facebook_logo.png
* facebook/bin/res/crunch/drawable-ldpi/
* facebook/bin/res/crunch/drawable-ldpi/com_facebook_close.png
* facebook/bin/res/crunch/drawable-ldpi/com_facebook_icon.png
* facebook/bin/res/crunch/drawable-xhdpi/
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_close.png
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
* facebook/bin/res/crunch/drawable-xhdpi/com_facebook_logo.png
* facebook/bin/res/crunch/drawable/
* facebook/bin/res/crunch/drawable/com_facebook_button_check_off.png
* facebook/bin/res/crunch/drawable/com_facebook_button_check_on.png
* facebook/bin/res/crunch/drawable/com_facebook_button_grey_focused.9.png
* facebook/bin/res/crunch/drawable/com_facebook_button_grey_normal.9.png
* facebook/bin/res/crunch/drawable/com_facebook_button_grey_pressed.9.png
* facebook/bin/res/crunch/drawable/com_facebook_close.png
* facebook/bin/res/crunch/drawable/com_facebook_icon.png
* facebook/bin/res/crunch/drawable/com_facebook_list_divider.9.png
* facebook/bin/res/crunch/drawable/com_facebook_list_section_header_background.9.png
* facebook/bin/res/crunch/drawable/com_facebook_loginbutton_blue_focused.png
* facebook/bin/res/crunch/drawable/com_facebook_loginbutton_blue_normal.png
* facebook/bin/res/crunch/drawable/com_facebook_loginbutton_blue_pressed.png
* facebook/bin/res/crunch/drawable/com_facebook_logo.png
* facebook/bin/res/crunch/drawable/com_facebook_picker_list_focused.9.png
* facebook/bin/res/crunch/drawable/com_facebook_picker_list_longpressed.9.png
* facebook/bin/res/crunch/drawable/com_facebook_picker_list_pressed.9.png
* facebook/bin/res/crunch/drawable/com_facebook_picker_list_selector_disabled.9.png
* facebook/bin/res/crunch/drawable/com_facebook_place_default_icon.png
* facebook/bin/res/crunch/drawable/com_facebook_profile_default_icon.png
* facebook/bin/res/crunch/drawable/com_facebook_profile_picture_blank_portrait.png
* facebook/bin/res/crunch/drawable/com_facebook_profile_picture_blank_square.png
* facebook/build.xml
* facebook/gen/
* facebook/gen/com/
* facebook/gen/com/facebook/
* facebook/gen/com/facebook/android/
* facebook/gen/com/facebook/android/BuildConfig.java
* facebook/gen/com/facebook/android/R.java
* facebook/libs/
* facebook/libs/android-support-v4.jar
* facebook/project.properties
* facebook/res/
* facebook/res/drawable-hdpi/
* facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* facebook/res/drawable-hdpi/com_facebook_close.png
* facebook/res/drawable-hdpi/com_facebook_icon.png
* facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
* facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
* facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
* facebook/res/drawable-hdpi/com_facebook_logo.png
* facebook/res/drawable-ldpi/
* facebook/res/drawable-ldpi/com_facebook_close.png
* facebook/res/drawable-ldpi/com_facebook_icon.png
* facebook/res/drawable-xhdpi/
* facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* facebook/res/drawable-xhdpi/com_facebook_close.png
* facebook/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
* facebook/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
* facebook/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
* facebook/res/drawable-xhdpi/com_facebook_logo.png
* facebook/res/drawable/
* facebook/res/drawable/com_facebook_button_check.xml
* facebook/res/drawable/com_facebook_button_check_off.png
* facebook/res/drawable/com_facebook_button_check_on.png
* facebook/res/drawable/com_facebook_button_grey_focused.9.png
* facebook/res/drawable/com_facebook_button_grey_normal.9.png
* facebook/res/drawable/com_facebook_button_grey_pressed.9.png
* facebook/res/drawable/com_facebook_close.png
* facebook/res/drawable/com_facebook_icon.png
* facebook/res/drawable/com_facebook_list_divider.9.png
* facebook/res/drawable/com_facebook_list_section_header_background.9.png
* facebook/res/drawable/com_facebook_loginbutton_blue.xml
* facebook/res/drawable/com_facebook_loginbutton_blue_focused.png
* facebook/res/drawable/com_facebook_loginbutton_blue_normal.png
* facebook/res/drawable/com_facebook_loginbutton_blue_pressed.png
* facebook/res/drawable/com_facebook_loginbutton_silver.xml
* facebook/res/drawable/com_facebook_logo.png
* facebook/res/drawable/com_facebook_picker_item_background.xml
* facebook/res/drawable/com_facebook_picker_list_focused.9.png
* facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
* facebook/res/drawable/com_facebook_picker_list_pressed.9.png
* facebook/res/drawable/com_facebook_picker_list_selector.xml
* facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* facebook/res/drawable/com_facebook_picker_top_button.xml
* facebook/res/drawable/com_facebook_place_default_icon.png
* facebook/res/drawable/com_facebook_profile_default_icon.png
* facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
* facebook/res/drawable/com_facebook_profile_picture_blank_square.png
* facebook/res/drawable/com_facebook_top_background.xml
* facebook/res/drawable/com_facebook_top_button.xml
* facebook/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* facebook/res/layout/
* facebook/res/layout/com_facebook_friendpickerfragment.xml
* facebook/res/layout/com_facebook_login_activity_layout.xml
* facebook/res/layout/com_facebook_picker_activity_circle_row.xml
* facebook/res/layout/com_facebook_picker_checkbox.xml
* facebook/res/layout/com_facebook_picker_image.xml
* facebook/res/layout/com_facebook_picker_list_row.xml
* facebook/res/layout/com_facebook_picker_list_section_header.xml
* facebook/res/layout/com_facebook_picker_search_box.xml
* facebook/res/layout/com_facebook_picker_title_bar.xml
* facebook/res/layout/com_facebook_picker_title_bar_stub.xml
* facebook/res/layout/com_facebook_placepickerfragment.xml
* facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
* facebook/res/layout/com_facebook_usersettingsfragment.xml
* facebook/res/values-es/
* facebook/res/values-es/strings.xml
* facebook/res/values-he/
* facebook/res/values-he/strings.xml
* facebook/res/values-iw/
* facebook/res/values-iw/strings.xml
* facebook/res/values-ru/
* facebook/res/values-ru/strings.xml
* facebook/res/values/
* facebook/res/values/attrs.xml
* facebook/res/values/strings.xml
* facebook/res/values/styles.xml
* facebook/src/
* facebook/src/com/
* facebook/src/com/facebook/
* facebook/src/com/facebook/AccessToken.java
* facebook/src/com/facebook/AccessTokenSource.java
* facebook/src/com/facebook/AuthorizationClient.java
* facebook/src/com/facebook/FacebookAuthorizationException.java
* facebook/src/com/facebook/FacebookDialogException.java
* facebook/src/com/facebook/FacebookException.java
* facebook/src/com/facebook/FacebookGraphObjectException.java
* facebook/src/com/facebook/FacebookOperationCanceledException.java
* facebook/src/com/facebook/FacebookRequestError.java
* facebook/src/com/facebook/FacebookSdkVersion.java
* facebook/src/com/facebook/FacebookServiceException.java
* facebook/src/com/facebook/GetTokenClient.java
* facebook/src/com/facebook/HttpMethod.java
* facebook/src/com/facebook/InsightsLogger.java
* facebook/src/com/facebook/LegacyHelper.java
* facebook/src/com/facebook/LoggingBehavior.java
* facebook/src/com/facebook/LoginActivity.java
* facebook/src/com/facebook/NativeProtocol.java
* facebook/src/com/facebook/NonCachingTokenCachingStrategy.java
* facebook/src/com/facebook/Request.java
* facebook/src/com/facebook/RequestAsyncTask.java
* facebook/src/com/facebook/RequestBatch.java
* facebook/src/com/facebook/Response.java
* facebook/src/com/facebook/Session.java
* facebook/src/com/facebook/SessionDefaultAudience.java
* facebook/src/com/facebook/SessionLoginBehavior.java
* facebook/src/com/facebook/SessionState.java
* facebook/src/com/facebook/Settings.java
* facebook/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* facebook/src/com/facebook/TestSession.java
* facebook/src/com/facebook/TokenCachingStrategy.java
* facebook/src/com/facebook/UiLifecycleHelper.java
* facebook/src/com/facebook/android/
* facebook/src/com/facebook/android/AsyncFacebookRunner.java
* facebook/src/com/facebook/android/DialogError.java
* facebook/src/com/facebook/android/Facebook.java
* facebook/src/com/facebook/android/FacebookError.java
* facebook/src/com/facebook/android/FbDialog.java
* facebook/src/com/facebook/android/Util.java
* facebook/src/com/facebook/internal/
* facebook/src/com/facebook/internal/CacheableRequestBatch.java
* facebook/src/com/facebook/internal/FileLruCache.java
* facebook/src/com/facebook/internal/Logger.java
* facebook/src/com/facebook/internal/ServerProtocol.java
* facebook/src/com/facebook/internal/SessionAuthorizationType.java
* facebook/src/com/facebook/internal/SessionTracker.java
* facebook/src/com/facebook/internal/Utility.java
* facebook/src/com/facebook/internal/Validate.java
* facebook/src/com/facebook/internal/package-info.java
* facebook/src/com/facebook/model/
* facebook/src/com/facebook/model/GraphLocation.java
